Product title,Product type,Net items sold,Gross sales,Discounts,Returns,Net sales,Taxes,Total sales
Waifu Kuji ($29.99),Kuji,9,269.91,0.0,0.0,269.91,20.88,290.79
Shonen JUMP Kuji (29.99),Kuji,6,179.94,0.0,0.0,179.94,13.92,193.86
Ichiban Kuji - Hololive vol.5,Kuji,9,162.0,-9.0,0.0,153.0,11.86,164.86
Sakamoto Days - Sakamoto Taro - Bandai Vibration Stars,Figure,3,89.97,-13.47,0.0,76.5,5.94,82.44
JoJo's Bizarre Adventure - Joseph Joestar Action Statue WF Limited Figure,Figure,1,89.99,-13.49,0.0,76.5,5.93,82.43
B-Side Stickers (Misc),Sticker,14,83.86,-12.55,0.0,71.31,5.55,76.86
Evangelion - Mini Figure Desktop Eva(1 piece),Figure,5,89.95,-18.88,0.0,71.07,5.51,76.58
Hatsune Miku - Nendoroid Figure Date Outfit Ver,Figure,1,79.99,-11.99,0.0,68.0,5.27,73.27
Hatsune Miku - Pop Up Parade: Because You’Re Here Ver. L Figure,Figure,1,79.99,-12.0,0.0,67.99,5.27,73.26
The Apothecary Diaries - Maomao Pop Up Parade Figure,Figure,1,69.99,-10.49,0.0,59.5,4.62,64.12
Overlord - Desktop Cute Albedo (Chinese Dress Ver.) Figure,Figure,2,67.98,-10.19,0.0,57.79,4.46,62.25
SMISKI Figure (Series 1) (1 piece),Accessories,5,64.95,-9.71,0.0,55.24,4.3,59.54
Ichiban Kuji - Dragon Ball Daima,Ichiban Kuji,3,54.0,0.0,0.0,54.0,4.2,58.2
Hololive Production - Inugami Korone #1861,Figure,1,59.99,-8.99,0.0,51.0,3.96,54.96
One Piece Kuji ($9.99)(Promo $2.99),Kuji,17,50.83,0.0,0.0,50.83,3.91,54.74
Solo Leveling - Sung Jin-Woo - ESPRESTO-Excite Motions-vol.1,Figure,1,57.99,-8.7,0.0,49.29,3.82,53.11
Ichiban Kuji - Honkai: Star Rail,Kuji,3,54.0,-1.8,0.0,52.2,0.0,52.2
Pokemon - Mini Figure (Bonsai2 ) Blind Box (1 piece),Figure,3,56.97,-8.54,0.0,48.43,3.75,52.18
Misc One Piece WANTED Poster,Poster,4,51.96,-7.12,0.0,44.84,3.49,48.33
Pokemon Card - Paradise Dragon Expansion (Trading Card Game)(1 pack),Cards,13,63.84,-8.96,-10.77,44.11,3.41,47.52
Yu-Gi-Oh! - Mini Figure Desctop Collection (1 piece),Figure,3,50.97,-7.63,0.0,43.34,3.36,46.7
Jujutsu Kaisen - Look Up Satoru Gojo Suit Ver. Complete Figure,Figure,1,49.99,-7.5,0.0,42.49,3.29,45.78
Solo Leveling - Sung Jin-Woo - Trio-Try-iT Figure,Figure,1,44.99,-6.74,0.0,38.25,2.97,41.22
Wandering Witch: The Journey of Elaina - AMP+ Elaina (Witch Dress Ver.) Prize Figure,Figure,1,44.99,-6.74,0.0,38.25,2.97,41.22
Goddess of Victory: NIKKE - Collection Figure RICH BOX ver. (1 piece),Figure,6,41.94,-6.27,0.0,35.67,2.76,38.43
Ghibli - Collection Plush Keychain Set (6 pieces),Accessories,2,39.98,-5.98,0.0,34.0,2.64,36.64
Hololive - IF Relax time - Suisei Hoshimachi,Figure,1,39.99,-5.99,0.0,34.0,2.64,36.64
"Jujutsu Kaisen - Luminasta: Satoru Gojo ""Strong Duo""",Figure,1,39.99,-6.0,0.0,33.99,2.63,36.62
Frieren: Beyond Journey’s End - Frieren - Luminasta Figure,Figure,1,39.99,-6.0,0.0,33.99,2.63,36.62
Pokemon - Circular Diorama Collection (1 piece),Figure,2,39.98,-5.99,0.0,33.99,2.63,36.62
Tokyo Ghoul - Ken Kaneki POP UP PARADE Figure,Figure,1,39.99,-6.0,0.0,33.99,2.63,36.62
Jujutsu Kaisen - Rubber Keychain Buddy Collection Vol. 2（1 piece),Keychain,4,39.96,-5.97,0.0,33.99,2.63,36.62
Mobile Suit Gundam - Artifact 5 Model Kit,Blind Box,4,39.96,-5.99,0.0,33.97,2.63,36.6
Pokemon Card - Stella Miracle Expansion Pack (Trading Card Game)(1 pack),Cards,10,51.87,-7.13,-10.77,33.97,2.6,36.57
Pokemon - Poket Statue -Dragon Type (1 piece),Blind Box,2,37.98,-5.69,0.0,32.29,2.5,34.79
Re-Ment Kirby - Kirby In Pop City!! (1 piece),Figure,2,37.98,-5.7,0.0,32.28,2.5,34.78
Re:ZERO - Starting Life In Another World- Rem POP UP PARADE Ice Season Ver.,Figure,1,35.99,-5.4,0.0,30.59,2.38,32.97
Bocchi the Rock! - Hitori Goto & Glowing Tsuchinoko Bocchi,Figure,1,29.99,0.0,0.0,29.99,2.32,32.31
Laid-Back Camp Season 3 - Nadeshiko Kagamihara Non-Scale Figure,Figure,1,32.99,-4.94,0.0,28.05,2.17,30.22
Hatsune Miku - Hatsune Miku Bunny Ear Pajama Noodle Stopper Figure - FuRyu,Figure,1,32.99,-4.94,0.0,28.05,2.17,30.22
Hatsune Miku - Hatsune Miku Flower Fairy Cosmos Figure - Noodle Stopper,Figure,1,32.99,-4.95,0.0,28.04,2.17,30.21
Dandadan - Momo Casual Ver. - Luminasta Figure,Figure,1,32.99,-4.95,0.0,28.04,2.17,30.21
ONE PIECE - CARD GAME - Two Legends (1 pack),Cards,8,31.92,-3.99,0.0,27.93,2.16,30.09
HUNTER×HUNTER - Killua II - Vibration Stars Figure,Figure,1,29.99,-2.99,0.0,27.0,2.1,29.1
HUNTER×HUNTER - Gon - Vibration Stars Figure,Figure,1,29.99,-3.0,0.0,26.99,2.09,29.08
Misc Single Stickers ($2.99),Sticker,10,29.9,-3.58,0.0,26.32,2.04,28.36
Hatsune Miku - Bicute Bunnies -White Rabbit Baby Pink- Figure,Figure,1,29.99,-4.5,0.0,25.49,1.97,27.46
Bocchi The Rock! - Desktop X Decorate Collections Hitori Goto,Figure,1,29.99,-4.5,0.0,25.49,1.97,27.46
Nikke Goddess Of Victory - Medal Collection Vol. 1,Accessories,2,29.98,-4.5,0.0,25.48,1.97,27.45
Goddess of Victory: NIKKE -Union Arena (Trading Card Game)(1 pack),Cards,3,29.97,-4.49,0.0,25.48,1.96,27.44
ONE PIECE - CARD GAME - 500 Years into the Future (1 pack),Cards,10,29.9,-4.49,0.0,25.41,1.98,27.39
Hololive - Blooming Radiance Booster Pack (Trading Card Game) (1 pack),Cards,4,27.96,-4.17,0.0,23.79,1.84,25.63
Bocchi the Rock! - Bocchi-chan Full of Figures BOX ver. (1 piece),Figure,4,27.96,-4.19,0.0,23.77,1.84,25.61
Pokemon Card - Expansion Pack - Ancient Roar (1 pack),Cards,7,39.9,-5.36,-10.78,23.76,1.83,25.59
"Hatsune Miku - Chubby Collection more plus 4.3"" Figure 2-Color Set",Figure,1,26.99,-4.04,0.0,22.95,1.78,24.73
Jujutsu Kaisen - Fushiguro Megumi vol.2 Prize Figure,Figure,1,26.99,-4.05,0.0,22.94,1.78,24.72
Pokémon - Japanese Window Figure (1 piece),Figure,2,25.98,-3.88,0.0,22.1,1.72,23.82
Misc Acrylic Keychain($12.99),Accessories,2,25.98,-3.89,0.0,22.09,1.72,23.81
Date A Live- Kurumi Tokisaki Casual Outfit Ver,Figure,1,24.99,-3.74,0.0,21.25,1.65,22.9
Ghibli - My Neighbor Totoro: Roly-Poly Figure (Medium): Chu Totoro,Figure,1,24.99,-3.75,0.0,21.24,1.64,22.88
Pokemon Card - Expansion Pack - Ultra Electric Breaker (1 pack),Cards,5,24.95,-3.75,0.0,21.2,1.63,22.83
Misc 3D Stickers,Sticker,6,23.94,-3.56,0.0,20.38,1.57,21.95
Blue Lock - DefoRaba! Constellation Keychain Collectionzz (1 piece),Accessories,3,23.97,-3.6,0.0,20.37,1.57,21.94
Pokemon Card - Mask of Transformation Expansion Pack (Trading Card Game) ( (1 pack),Cards,6,35.91,-4.8,-10.77,20.34,1.57,21.91
One-Punch Man - Trading Figure Collection Vol.1 (1 piece),Figure,2,21.98,-3.29,0.0,18.69,1.45,20.14
Genshin Impact - Battle Scene Mondstadt Edition Collection Figure (1 piece),Figure,1,19.99,-1.99,0.0,18.0,1.4,19.4
Frieren: Beyond Journey's End - Rubber Mascot Collection Vol.2 (1 piece),Accessories,3,20.97,-3.15,0.0,17.82,1.38,19.2
Pokémon - Mini Figure (Gemstone Collection2) (1 piece),Figure,1,18.99,-1.89,0.0,17.1,1.33,18.43
Ghibli - Ponyo on the Cliff Plush Toy - Size S,Plushes & Cusions,1,19.99,-2.99,0.0,17.0,1.32,18.32
Pokemon - Aqua Bottle 2 Collection Figurine (1 piece),Figure,1,19.99,-3.0,0.0,16.99,1.31,18.3
Pokemon - Frame Deep Green Forest (1 piece),Figure,1,19.99,-3.0,0.0,16.99,1.31,18.3
Re-ment Pikmin Terrarium Collection Vol.2 (1 piece),Figure,1,16.99,0.0,0.0,16.99,1.31,18.3
Ghibli - Collection Plush Keychain - Ghibli Full of Wonders - My Neighbor Totoro (6 pieces),Accessories,1,19.99,-3.0,0.0,16.99,1.31,18.3
Chainsaw Man - Rubber Mascot Keychain Buddy Collection (1 piece),Accessories,2,19.98,-3.0,0.0,16.98,1.3,18.28
Rubber Keychain($4.99),Accessories,4,19.96,-2.99,0.0,16.97,1.31,18.28
Pokemon Card - Expansion Pack - Wild Force (1 pack),Cards,5,31.92,-4.18,-10.77,16.97,1.3,18.27
Pokemon Card - Night Wanderer Expansion Pack (Trading Card Game)(1 pack),Cards,5,31.92,-4.19,-10.77,16.96,1.3,18.26
Pokemon Card - Expansion Pack - Violet ex (1 pack),Cards,5,31.92,-4.19,-10.77,16.96,1.3,18.26
Evangelion - Mini Figure Dreaming(1 piece),Figure,1,18.99,-2.84,0.0,16.15,1.25,17.4
Pokémon - Swing Vignette Collection 3 (1 piece),Figure,1,18.99,-2.84,0.0,16.15,1.25,17.4
Ghibli - Kiki’s Delivery Service Palm-Sized Jiji,Plushes & Cusions,1,18.99,-2.84,0.0,16.15,1.25,17.4
Pokémon - Little Night Collection Blind Box (1 piece),Figure,1,18.99,-2.84,0.0,16.15,1.25,17.4
Yuki Miku - Pote Koro Mascot (1 piece),Figure,1,18.99,-2.85,0.0,16.14,1.25,17.39
Sleepy Still Sleepy (1 piece),Figure,2,17.98,-2.68,0.0,15.3,1.2,16.5
Sanrio - Festival Mini Figure (1 set),Figure,1,17.99,-2.69,0.0,15.3,1.19,16.49
Pokemon -A Little Tale of the Forest Figure Collection 6pcs Complete (1 piece),Figure,1,17.99,-2.7,0.0,15.29,1.19,16.48
Gundam - 1/1 Gunpla-kun DX Set GUMPLA Plastic Model,Plastic Model,2,17.98,-2.69,0.0,15.29,1.19,16.48
Goddess of Victory: NIKKE - Metallic Pass Collection vol.2 (Trading Card Game)(1 pack),Cards,2,17.98,-2.7,0.0,15.28,1.2,16.48
Colorful Stage - Weiß Schwarz: Vol.2 Trading Card Game (1 pack),Cards,2,17.98,-2.7,0.0,15.28,1.2,16.48
ONE PIECE - CARD GAME - The New Emperors (1 pack),Cards,6,17.94,-2.69,0.0,15.25,1.19,16.44
Junji Ito - Uzumaki Pocket Curse Blind Box Figure (1 piece),Figure,1,16.99,-2.54,0.0,14.45,1.12,15.57
Pikmin - Terrarium Collection (1 piece),Figure,1,16.99,-2.54,0.0,14.45,1.12,15.57
Inuyasya - Q Posket together Shippo B,Figure,1,24.99,-10.79,0.0,14.2,1.1,15.3
MARVEL - Weiß Schwarz Trading Card Pack (1 pack),Cards,2,15.98,-2.4,0.0,13.58,1.06,14.64
Colorful Stage - Weiß Schwarz: Vol.1 Trading Card Game(1 pack),Cards,2,15.98,-2.4,0.0,13.58,1.06,14.64
ONE PIECE - CARD GAME - Royal Bloodline (1 pack),Cards,4,15.96,-2.38,0.0,13.58,1.05,14.63
Kaguya-sama: Love is War? -In Wonderland - Exclusive 4-Piece Newly Designed Clear Stand Set | Taito Kuji Honpo F Prize (1 set),Accessories,4,15.96,-2.39,0.0,13.57,1.05,14.62
Pokemon Card - Expansion Pack - Crimson Haze (1 pack),Cards,4,27.93,-3.59,-10.78,13.56,1.04,14.6
BOCCHI THE ROCK! - HELLO! GOOD SMILE - Hitori Gotoh Action Figure,Figure,1,14.99,-2.24,0.0,12.75,0.99,13.74
HUNTERxHUNTER - Re-Ment Pittori Collection 1,Figure,1,14.99,-2.24,0.0,12.75,0.99,13.74
Hunter x Hunter - DesQ Desktop Hunter Vol.4 Blind Box Set (1 piece),Figure,1,14.99,-2.25,0.0,12.74,0.98,13.72
Blue Lock - Zodiac Trading Can Badges (1 piece-12 Types),Accessories,3,14.97,-2.25,0.0,12.72,0.98,13.7
Oshi No Ko - Rabber Keychain (1 piece),Accessories,3,14.97,-2.25,0.0,12.72,0.98,13.7
Chainsaw Man - Mask Collection Random Capsules (1 piece),Figure,2,13.98,-2.08,0.0,11.9,0.92,12.82
My Hero Academia - Removable Sticker Sanrio B,Accessories,2,13.98,-2.09,0.0,11.89,0.92,12.81
Misc Acrylic Keychain($6.99),Accessories,2,13.98,-2.09,0.0,11.89,0.92,12.81
Pokémon - Terrarium Collection - Relaxing Moments (1 piece),Figure,1,12.99,-1.94,0.0,11.05,0.86,11.91
Kirby - Kirby Friends Mini Figure Set (1 piece),Figure,1,12.99,-1.94,0.0,11.05,0.86,11.91
Ghibli - My Neighbor Totoro Small Totoro - Ghibli Collection Keychain,Accessories,3,11.97,-1.39,0.0,10.58,0.82,11.4
Dandadan - Sticker - Aira Shiratori,Accessories,2,11.98,-1.8,0.0,10.18,0.79,10.97
Attack on Titan - Mini Nendoroid Plush,Plushes& Cusions,1,10.99,-1.64,0.0,9.35,0.72,10.07
Kaguya-sama: Love is War - Rubber Keychain/ Acrylic Stand,Accessories,3,10.97,-1.65,0.0,9.32,0.72,10.04
Ghibli - My Neighbor Totoro Medium Totoro - Ghibli Collection Keychain,Accessories,2,9.98,-1.25,0.0,8.73,0.66,9.39
Elden Ring - Pin Badge Collection Talisman Vol.1 (1 piece),Accessories,1,9.99,-1.49,0.0,8.5,0.66,9.16
Cowboy Bebop - Spike Spiegel Chibi Masters Figure by Bandai,Figure,1,9.99,-1.49,0.0,8.5,0.66,9.16
Dragon Ball Super - Chibi Masters Frieza 4th Form,Figure,1,9.99,-1.49,0.0,8.5,0.66,9.16
Dragon Ball Super- Chibi Masters Super Saiyan Broly,Figure,1,9.99,-1.49,0.0,8.5,0.66,9.16
Ghibli - Kiki’s Delivery Service - Milk Cap Badge Collection,Accessories,2,9.98,-1.49,0.0,8.49,0.65,9.14
Dandadan - “DefoRubber!” design series with Takara Tomy Arts’ exclusive,Accessories,2,9.98,-1.49,0.0,8.49,0.65,9.14
Goddess of Victory: NIKKE - Wafer Series 2 (Trading Card Game) (1 pack),cards,2,9.98,-1.49,0.0,8.49,0.0,8.49
My Hero Academia - Papemasu!! -5th Season Costume- (1 piece),Figure,1,8.99,-1.34,0.0,7.65,0.6,8.25
Ghibli - My Neighbor Totoro Flocking Keychain - Catbus,Accessories,1,8.99,-1.35,0.0,7.64,0.6,8.24
The Apothecary Diaries - Clear Card Collection Gum 2 (1 set),Snack,3,8.97,-1.33,0.0,7.64,0.6,8.24
Jujutsu Kaisen - Trading Mini Acrylic Stands Present Ver. (1 piece),Accessories,1,7.99,-1.19,0.0,6.8,0.53,7.33
SPY×FAMILY - Trading Rubber Straps Chibikko Series (1 piece),Accessories,1,7.99,-1.2,0.0,6.79,0.53,7.32
Ghibli - My Neighbor Totoro Strap - Medium Totoro,Accessories,1,7.99,-1.2,0.0,6.79,0.53,7.32
Rubber keychain($3.99),Accessories,2,7.98,-1.19,0.0,6.79,0.53,7.32
Hololive - Rubber Mascot Gummy (1 pack),Snack,1,7.99,-1.2,0.0,6.79,0.53,7.32
stickers($1.99),Accessories,4,7.96,-1.18,0.0,6.78,0.52,7.3
Chainsaw Man - All-Star Enamel Badge - Limited Edition Pre-Order | Weekly Shonen Jump (1 piece),Accessories,1,6.99,-1.04,0.0,5.95,0.46,6.41
Ghibli - My Neighbor Totoro Soot Sprite Brooch - Ghibli Collection,Accessories,1,6.99,-1.05,0.0,5.94,0.46,6.4
Dandadan - Sticker - Okarun,Accessories,1,5.99,-0.9,0.0,5.09,0.4,5.49
Dandadan - Sticker - Momo Ayase,Accessories,1,5.99,-0.9,0.0,5.09,0.4,5.49
Gundam - MOBILITY JOINT GUNDAM VOL.8 (1 piece),Figure,1,4.99,-0.74,0.0,4.25,0.33,4.58
The Quintessential Quintuplets Die-Cut Acrylic Keychain Miku,Accessories,1,4.99,-0.74,0.0,4.25,0.33,4.58
Sakura Miku - Original Sakura Party Ver. Art by Shugao Trading Can Badges (12 Types),Accessories,2,3.98,-0.4,0.0,3.58,0.28,3.86
Dandadan - Vivid Line Acrylic Keychain [Aira],Accessories,1,3.99,-0.6,0.0,3.39,0.26,3.65
Chiikawa - Acrylic Mini Stand 2 (1 piece),Acrylic Stand,2,3.98,-0.6,0.0,3.38,0.26,3.64
Super Mario - Character Magnets 2 (1 piece),Accessories,1,2.99,-0.44,0.0,2.55,0.2,2.75
Rubber Keychain($2.99),Accessories,1,2.99,-0.44,0.0,2.55,0.2,2.75
Haikyu!! - Kirie Series Gold Foil Washi Can Badges (1 piece),Accessories,1,2.99,-0.44,0.0,2.55,0.2,2.75
Jujutsu Kaisen - Original Music Ver. Can Badge Collection (1 piece),Accessories,1,2.99,-0.45,0.0,2.54,0.2,2.74
Project Sekai Colorful Stage! feat. Hatsune Miku - Weiss Schwarz Collection Pack (1 pack),Cards,1,2.99,-0.45,0.0,2.54,0.2,2.74
Jujutsu Kaisen - Acrylic Stand (Sega Lucky Kuji I prize) (1 piece),Accessories,1,2.99,-0.45,0.0,2.54,0.2,2.74
Jujutsu Kaisen - Trading Chibikoro Matte Can Badges (8 Types),Accessories,1,1.99,-0.3,0.0,1.69,0.13,1.82
